"Connector","Connecteur"
"Tax Settings","Paramétrage des taxes"
"Offer Prices","Prix des offres"
"Including Tax","TTC"
"Excluding Tax","HT"
"Whether offer prices from Mirakl include tax.<br>If set to <em>Excluding Tax</em>, taxes info will be filled in Mirakl order creation (API OR01).","Indique si les prix des offres provenant de Mirakl incluent les taxes ou non.<br>Si défini à <em>HT</em>, les informations des taxes seront renseignées lors de l'envoi de la commmande dans Mirakl (API OR01)."
"Shipping Prices","Frais de port"
"Updating products stock...","Mise à jour des stocks..."
"Updating Mirakl shops and offer states attributes for products...","Mise à jour des attributs boutiques et états des offres..."
"Whether shipping prices from Mirakl include tax.<br>If set to <em>Excluding Tax</em>, shipping taxes will be added during checkout and taxes info will be filled in Mirakl order creation (API OR01).","Indique si les frais de port provenant de Mirakl incluent les taxes ou non.<br>Si défini à <em>HT</em>, les taxes seront ajoutées dans le panier et les informations des taxes seront renseignées lors de l'envoi de la commmande dans Mirakl (API OR01)."
"Payment Workflow","Workflow de paiement"
"Specify the payment workflow used when sending orders to Mirakl via API OR01. Default value is PAY_ON_ACCEPTANCE.","Spécifiez le workflow de paiement à utiliser lors de l'envoi des commandes vers Mirakl via l'API OR01. Valeur par défaut : PAY_ON_ACCEPTANCE."
"Calculate US Taxes","Calculer les taxes pour les USA"
"If enabled, Mirakl will automatically calculate tax amounts for US shipments.","Si activé, Mirakl calculera automatiquement le montant des taxes pour les expéditions aux USA."
"Attributes and Categories Locales Synchronization (VL01, H01, PM01, CA01)","Synchronisation des langues des attributs et des catégories (VL01, H01, PM01, CA01)"
"Locale Codes for Label Translation","Codes régionaux pour la traduction des libellés"
"To translate category labels in an other language than the one defined in the field 'Translation Store', select stores to export translations from.","Pour traduire les libellés de catégorie dans une autre langue que celle définie dans le champ 'Vue magasin utilisée pour la traduction', séléctionnez les vues magasin dont vous souhaitez exporter les traductions."
"Could not find category on configured store","Impossible de récupérer la catégorie de la vue magasin configurée"
"Offers Import (OF51)","Import d'offres (OF51)"
"Clear Cache","Vider le cache"
"Clear products related cache after offers import. If disabled, ""Collections Data"", ""Blocks HTML output"" and ""Page Cache"" caches are marked as invalidated after offers import.","Effacer le cache lié aux produits après l'import des offres. Si cette option est désactivée, les caches ""Collections Data"", ""Blocks HTML output"" et ""Page Cache"" sont marqués comme invalidés après l'import des offres."
"Use Direct Database Import","Utiliser l'import direct en base de données"
"If enabled, offers will be imported using LOAD DATA INFILE function of MySQL that gives very high performances.<br>Disable it if you have some troubles using this method and then offers will be imported with a regular PHP script but might be slower.","Si activé, les offres seront importées en utilisant la fonction LOAD DATA INFILE de MySQL qui donne d'excellentes performances.<br>Désactivez-le si vous rencontrez des problèmes en l'utilisant et les offres seront alors importées via un script PHP habituel mais cela peut être plus lent."
"Done! (total: %1)","Terminé ! (total : %1)"
"Updating multi source inventory...","Mise à jour de l'inventaire multi-sources..."
"Updating inventory indexes...","Mise à jour des indexes de l'inventaire..."
"Enable Multiple Shipments","Activer les expéditions multiples"
"Enabling this feature allows customers to view and manage the shipment list from the sales order details page. Otherwise, only one shipment will be displayed.","Activer cette fonctionnalité permet d'afficher et de gérer la liste des expéditions depuis la page de détails d'une commande client. Dans le cas contraire, une seule expédition sera affichée."
"Requested quantity of %1 is not available for product ""%2"". Quantity available: %3.","La quantité demandée de %1 pour le produit ""%2"" n'est pas disponible. Quantité disponible : %3."
"Shopping Cart","Page panier"
"Automatically Remove Offers","Supprimer les offres automatiquement"
"If enabled, offers that no longer exist in Mirakl platform will be removed while processing the shopping cart.","Si activé, les offres qui ne sont plus disponibles sur la plateforme Mirakl seront supprimées automatiquement du catalogue Magento lors de l'affichage de la page panier."
"Automatically Update Offers","Mettre à jour les offres automatiquement"
"If enabled, offers quantity will be updated (if changed) while processing shopping cart.","Si activé, les quantités en stock des offres seront mises à jour automatiquement lors de l'affichage de la page panier si celles-ci ont changé."
"Offer for product ""%1"" is not available anymore. It has been removed from your cart.","L'offre pour le produit ""%1"" n'est plus disponible. Elle a été supprimée de votre panier."
"This offer no longer exists.","Cette offre n'existe plus."
"This offer is not available.","Cette offre n'est pas disponible."
"An error occurred with this offer: %1. Try to modify shipping address.","Une erreur est survenue avec cette offre : %1. Veuillez modifier l'adresse de livraison."
"The selected shipping type is not allowed for this offer, it has been reset. Please refresh the page to list available shipping types.","La méthode de livraison sélectionnée n'est pas autorisée pour cette offre, elle a été effacée. Veuillez rafraîchir la page afin de lister les méthodes de livraison disponibles."
"SHIPPING_ZONE_NOT_ALLOWED","Zone de livraison non autorisée"
"SHIPPING_TYPE_NOT_ALLOWED","Type de livraison non autorisé"
"Price has changed from %1 to %2","Le prix est passé de %1 à %2"
