"References","Références"
"Shipping Postcode","Code postal de livraison"
"Shipping City","Ville de livraison"
"Shipping Street","Rue de livraison"
"ALL","L'ENSEMBLE"
"ANY","UNE"
"TRUE","VRAI"
"FALSE","FAUX"
"If %1 of these conditions are %2:","Si %1 de ces conditions est %2 :"
"is","est"
"is not","n'est pas"
"is one of","est parmi"
"is not one of","n'est pas parmi"
"equals or greater than","est supérieur ou égal à"
"equals or less than","est inférieur ou égal à"
"greater than","est supérieur à"
"less than","est inférieur à"
"contains","contient"
"does not contain","ne contient pas"
"matches regexp","correspond à l'expression régulière"
"does not match regexp","ne correspond pas à l'expression régulière"
"Offer Id","Id de l'offre"
"Offer Condition","État de l'offre"
"Offer Conditions","États des offres"
"Offer Condition List","Liste des états des offres"
"Offer Minimum Shipping Price","Frais de port à partir de"
"Offer Description","Description de l'offre"
"%1d","%1j"
"%1h","%1h"
"%1m","%1m"
"%1s","%1s"
"File has been saved as ""%1"" (%2)","Le fichier a été sauvegardé vers ""%1"" (%2)"
"Done!","Terminé !"
"Done! (%1)","Terminé ! (%1)"
"Error!","Erreur !"
"Shipping Zone","Zone de livraison"
"Add New Shipping Zone","Ajouter une zone de livraison"
"Edit Shipping Zone","Modifier la zone de livraison"
"Edit Shipping Zone '%1'","Modifier la zone de livraison '%1'"
"New Shipping Zone","Nouvelle zone de livraison"
"You deleted the shipping zone.","Vous avez supprimé la zone de livraison."
"This shipping zone no longer exists.","Cette zone de livraison n'existe plus."
"The wrong shipping zone is specified.","Mauvaise zone de livraison spécifiée."
"You saved the shipping zone.","Zone de livraison enregistrée."
"Something went wrong while saving the shippping zone data. Please review the error log.","Une erreur s'est produite lors de l'enregistrement des données de la zone de livraison. Veuillez vérifer le journal des erreurs."
"Offer Conditions","États des offres"
"Synchronize Offer Conditions","Synchroniser les états des offres"
"Are you sure? This will update all offer conditions.","Êtes-vous sûr ? Cela mettra à jour tous les états des offres."
"States to synchronize cannot be empty.","Les états d'offre à synchroniser ne peuvent pas être vides."
"Yes","Oui"
"No","Non"
"Priority","Priorité"
"Low priority is used first.","La priorité la plus basse est utilisée en premier."
"Store","Vue magasin"
"Save and Continue Editing","Enregistrer et continuer les modifications"
"Are you sure? This will update all modified shops since the last synchronization.","Êtes-vous sûr ? Cela mettra à jour toutes les boutiques modifiées depuis la dernière date de synchronisation."
"We cannot delete the shipping zone right now. Please review the log and try again.","Impossible de supprimer la zone de livraison. Veuillez consulter le journal des erreurs et essayez à nouveau."
"We cannot find a shipping zone to delete.","Nous ne pouvons pas trouver la zone de livraison à supprimer."
"mirakl_offer_state_ids attribute is not created.","L'attribut mirakl_offer_state_ids n'est pas créé."
"Shops to synchronize cannot be empty.","Les boutiques à synchroniser ne peuvent être vides."
"Truncating shops table","Suppression des données de la table shops"
"mirakl_shop_ids attribute is not created.","L'attribute mirakl_shop_ids n'est pas créé."
"Saving shop %1","Sauvegarde de la boutique %1"
"State","État"
"We couldn't find any records.","Aucun résultat."
"Save","Enregistrer"
"No shipping zone found for current address","Aucune zone de livraison trouvée pour l'adresse renseignée"
